ID;review_stars
91924;5
91925;5
91926;5
91927;5
91928;5
91929;5
91930;5
91931;4
91932;5
91933;4
91934;4
91935;5
91936;4
91937;5
91938;5
91939;5
91940;5
91941;5
91942;5
91943;5
91944;3
91945;5
91946;5
91947;4
91948;4
91949;2
91950;5
91951;4
91952;4
91953;4
91954;1
91955;5
91956;4
91957;4
91958;4
91959;5
91960;5
91961;1
91962;4
91963;5
91964;5
91965;5
91966;5
91967;4
91968;4
91969;5
91970;5
91971;5
91972;5
91973;3
91974;5
91975;5
91976;5
91977;5
91978;5
91979;5
91980;5
91981;5
91982;5
91983;5
91984;4
91985;4
91986;5
91987;5
91988;5
91989;1
91990;5
91991;1
91992;5
91993;5
91994;5
91995;4
91996;5
91997;5
91998;5
91999;5
92000;5
92001;5
92002;5
92003;5
92004;5
92005;5
92006;4
92007;5
92008;2
92009;5
92010;5
92011;5
92012;5
92013;5
92014;5
92015;5
92016;5
92017;5
92018;3
92019;5
92020;4
92021;5
92022;1
92023;3
92024;5
92025;5
92026;5
92027;5
92028;5
92029;5
92030;5
92031;4
92032;5
92033;3
92034;1
92035;5
92036;5
92037;5
92038;4
92039;5
92040;5
92041;5
92042;5
92043;5
92044;5
92045;5
92046;5
92047;4
92048;5
92049;5
92050;5
92051;4
92052;5
92053;2
92054;5
92055;3
92056;5
92057;5
92058;5
92059;5
92060;2
92061;4
92062;5
92063;4
92064;5
92065;5
92066;4
92067;5
92068;5
92069;5
92070;5
92071;3
92072;5
92073;5
92074;5
92075;5
92076;5
92077;5
92078;5
92079;5
92080;5
92081;5
92082;1
92083;3
92084;5
92085;3
92086;4
92087;5
92088;3
92089;5
92090;5
92091;1
92092;1
92093;4
92094;5
92095;5
92096;5
92097;5
92098;1
92099;5
92100;5
92101;4
92102;3
92103;2
92104;1
92105;5
92106;5
92107;5
92108;4
92109;2
92110;5
92111;3
92112;5
92113;5
92114;5
92115;4
92116;4
92117;5
92118;5
92119;5
92120;5
92121;1
92122;3
92123;2
92124;4
92125;2
92126;3
92127;5
92128;5
92129;5
92130;5
92131;5
92132;5
92133;5
92134;5
92135;4
92136;5
92137;5
92138;5
92139;5
92140;4
92141;5
92142;5
92143;5
92144;5
92145;3
92146;5
92147;5
92148;5
92149;5
92150;5
92151;5
92152;5
92153;5
92154;5
92155;5
92156;5
92157;5
92158;5
92159;4
92160;3
92161;5
92162;5
92163;5
92164;5
92165;5
92166;5
92167;5
92168;4
92169;5
92170;5
92171;1
92172;5
92173;5
92174;5
92175;5
92176;5
92177;4
92178;5
92179;4
92180;5
92181;2
92182;5
92183;5
92184;5
92185;5
92186;3
92187;4
92188;5
92189;4
92190;4
92191;5
92192;5
92193;3
92194;5
92195;5
92196;5
92197;5
92198;5
92199;4
92200;5
92201;4
92202;5
92203;5
92204;4
92205;5
92206;5
92207;5
92208;1
92209;5
92210;5
92211;4
92212;5
92213;5
92214;5
92215;5
92216;5
92217;5
92218;5
92219;5
92220;5
92221;5
92222;5
92223;5
92224;5
92225;5
92226;4
92227;1
92228;5
92229;5
92230;4
92231;5
92232;5
92233;2
92234;5
92235;5
92236;5
92237;5
92238;1
92239;1
92240;5
92241;5
92242;5
92243;5
92244;1
92245;5
92246;5
92247;5
92248;5
92249;5
92250;5
92251;5
92252;5
92253;5
92254;5
92255;5
92256;5
92257;5
92258;5
92259;5
92260;5
92261;5
92262;3
92263;3
92264;5
92265;5
92266;5
92267;5
92268;5
92269;3
92270;5
92271;5
92272;2
92273;5
92274;5
92275;5
92276;5
92277;5
92278;4
92279;5
92280;5
92281;2
92282;5
92283;2
92284;4
92285;5
92286;4
92287;5
92288;5
92289;5
92290;5
92291;5
92292;5
92293;5
92294;4
92295;5
92296;5
92297;5
92298;4
92299;5
92300;5
92301;5
92302;5
92303;3
92304;2
92305;5
92306;1
92307;1
92308;5
92309;3
92310;5
92311;1
92312;5
92313;5
92314;5
92315;5
92316;5
92317;5
92318;3
92319;4
92320;5
92321;1
92322;5
92323;5
92324;5
92325;5
92326;5
92327;3
92328;5
92329;5
92330;5
92331;5
92332;5
92333;5
92334;5
92335;4
92336;5
92337;4
92338;5
92339;5
92340;5
92341;5
92342;5
92343;5
92344;5
92345;5
92346;4
92347;5
92348;5
92349;1
92350;5
92351;4
92352;5
92353;3
92354;5
92355;5
92356;5
92357;5
92358;5
92359;5
92360;1
92361;4
92362;5
92363;3
92364;1
92365;5
92366;5
92367;4
92368;5
92369;5
92370;5
92371;4
92372;5
92373;5
92374;4
92375;5
92376;5
92377;3
92378;4
92379;4
92380;5
92381;5
92382;5
92383;4
92384;4
92385;5
92386;4
92387;3
92388;5
92389;4
92390;5
92391;5
92392;5
92393;5
92394;5
92395;1
92396;5
92397;3
92398;5
92399;5
92400;5
92401;4
92402;5
92403;4
92404;4
92405;5
92406;1
92407;5
92408;5
92409;2
92410;5
92411;5
92412;5
92413;4
92414;5
92415;5
92416;2
92417;4
92418;5
92419;3
92420;4
92421;5
92422;3
92423;5
92424;5
92425;5
92426;5
92427;4
92428;5
92429;5
92430;5
92431;5
92432;5
92433;4
92434;5
92435;5
92436;2
92437;3
92438;4
92439;5
92440;4
92441;5
92442;5
92443;5
92444;5
92445;5
92446;5
92447;5
92448;3
92449;5
92450;1
92451;5
92452;4
92453;5
92454;3
92455;5
92456;5
92457;5
92458;4
92459;2
92460;4
92461;4
92462;4
92463;5
92464;5
92465;4
92466;5
92467;5
92468;5
92469;5
92470;2
92471;5
92472;4
92473;5
92474;2
92475;5
92476;5
92477;5
92478;4
92479;5
92480;5
92481;5
92482;5
92483;5
92484;5
92485;5
92486;5
92487;5
92488;5
92489;5
92490;5
92491;5
92492;4
92493;5
92494;4
92495;5
92496;5
92497;5
92498;5
92499;5
92500;5
92501;5
92502;2
92503;5
92504;4
92505;5
92506;5
92507;5
92508;5
92509;5
92510;5
92511;5
92512;5
92513;5
92514;5
92515;5
92516;5
92517;3
92518;5
92519;5
92520;5
92521;5
92522;5
92523;5
92524;5
92525;4
92526;5
92527;4
92528;5
92529;5
92530;5
92531;4
92532;5
92533;4
92534;5
92535;5
92536;5
92537;5
92538;4
92539;5
92540;5
92541;4
92542;4
92543;5
92544;4
92545;4
92546;5
92547;4
92548;5
92549;5
92550;5
92551;5
92552;1
92553;5
92554;5
92555;5
92556;3
92557;4
92558;5
92559;5
92560;5
92561;5
92562;3
92563;5
92564;5
92565;5
92566;4
92567;5
92568;4
92569;5
92570;4
92571;5
92572;5
92573;5
92574;5
92575;5
92576;5
92577;5
92578;5
92579;4
92580;5
92581;5
92582;4
92583;3
92584;4
92585;5
92586;5
92587;4
92588;5
92589;5
92590;4
92591;4
92592;5
92593;5
92594;5
92595;5
92596;5
92597;3
92598;5
92599;4
92600;5
92601;5
92602;5
92603;5
92604;5
92605;4
92606;5
92607;5
92608;5
92609;3
92610;5
92611;5
92612;5
92613;5
92614;5
92615;1
92616;5
92617;3
92618;5
92619;5
92620;5
92621;5
92622;5
92623;5
92624;5
92625;4
92626;5
92627;5
92628;5
92629;5
92630;4
92631;5
92632;5
92633;5
92634;5
92635;5
92636;5
92637;3
92638;5
92639;5
92640;5
92641;2
92642;4
92643;5
92644;5
92645;5
92646;3
92647;3
92648;3
92649;5
92650;5
92651;5
92652;4
92653;5
92654;1
92655;2
92656;3
92657;5
92658;5
92659;2
92660;5
92661;4
92662;1
92663;5
92664;3
92665;4
92666;3
92667;5
92668;5
92669;5
92670;5
92671;5
92672;4
92673;5
92674;5
92675;4
92676;4
92677;5
92678;5
92679;1
92680;5
92681;5
92682;3
92683;5
92684;5
92685;5
92686;5
92687;2
92688;5
92689;5
92690;5
92691;4
92692;5
92693;5
92694;5
92695;5
92696;5
92697;5
92698;3
92699;5
92700;5
92701;5
92702;5
92703;3
92704;5
92705;5
92706;5
92707;4
92708;5
92709;5
92710;4
92711;2
92712;5
92713;5
92714;3
92715;5
92716;1
92717;1
92718;5
92719;5
92720;4
92721;1
92722;5
92723;4
92724;5
92725;5
92726;4
92727;5
92728;1
92729;4
92730;5
92731;5
92732;5
92733;5
92734;5
92735;5
92736;5
92737;5
92738;5
92739;5
92740;5
92741;3
92742;2
92743;5
92744;5
92745;4
92746;5
92747;5
92748;5
92749;5
92750;5
92751;5
92752;5
92753;5
92754;5
92755;5
92756;5
92757;4
92758;5
92759;4
92760;5
92761;5
92762;5
92763;5
92764;5
92765;5
92766;5
92767;5
92768;5
92769;5
92770;5
92771;4
92772;5
92773;1
92774;5
92775;5
92776;5
92777;5
92778;5
92779;5
92780;4
92781;5
92782;1
92783;3
92784;1
92785;2
92786;5
92787;4
92788;5
92789;5
92790;5
92791;5
92792;5
92793;4
92794;5
92795;5
92796;5
92797;5
92798;5
92799;5
92800;5
92801;5
92802;5
92803;5
92804;5
92805;5
92806;4
92807;5
92808;3
92809;5
92810;4
92811;3
92812;5
92813;4
92814;3
92815;5
92816;5
92817;5
92818;3
92819;4
92820;5
92821;5
92822;5
92823;3
92824;5
92825;5
92826;4
92827;4
92828;4
92829;5
92830;5
92831;4
92832;5
92833;1
92834;1
92835;5
92836;4
92837;5
92838;5
92839;5
92840;3
92841;5
92842;5
92843;5
92844;5
92845;5
92846;4
92847;5
92848;1
92849;5
92850;5
92851;3
92852;5
92853;5
92854;5
92855;5
92856;2
92857;5
92858;5
92859;5
92860;5
92861;5
92862;5
92863;5
92864;5
92865;5
92866;4
92867;3
92868;5
92869;5
92870;5
92871;5
92872;5
92873;5
92874;5
92875;5
92876;5
92877;5
92878;4
92879;5
92880;5
92881;5
92882;5
92883;5
92884;5
92885;2
92886;5
92887;1
92888;5
92889;5
92890;5
92891;5
92892;5
92893;5
92894;5
92895;5
92896;5
92897;1
92898;5
92899;4
92900;2
92901;5
92902;5
92903;5
92904;1
92905;4
92906;5
92907;5
92908;5
92909;1
92910;5
92911;5
92912;4
92913;1
92914;5
92915;4
92916;5
92917;4
92918;5
92919;5
92920;5
92921;1
92922;5
92923;5
92924;5
92925;5
92926;4
92927;1
92928;5
92929;5
92930;5
92931;5
92932;4
92933;5
92934;5
92935;3
92936;5
92937;4
92938;4
92939;5
92940;2
92941;4
92942;2
92943;5
92944;5
92945;4
92946;5
92947;5
92948;5
92949;5
92950;5
92951;5
92952;5
92953;5
92954;5
92955;5
92956;4
92957;5
92958;5
92959;5
92960;5
92961;5
92962;1
92963;1
92964;3
92965;4
92966;4
92967;1
92968;5
92969;5
92970;5
92971;5
92972;4
92973;5
92974;3
92975;5
92976;5
92977;1
92978;5
92979;5
92980;5
92981;4
92982;5
92983;5
92984;5
92985;5
92986;5
92987;5
92988;5
92989;4
92990;1
92991;5
92992;5
92993;4
92994;4
92995;5
92996;5
92997;5
92998;5
92999;4
93000;4
93001;5
93002;5
93003;5
93004;5
93005;4
93006;5
93007;3
93008;3
93009;5
93010;5
93011;5
93012;5
93013;5
93014;3
93015;4
93016;5
93017;5
93018;5
93019;5
93020;5
93021;5
93022;5
93023;5
93024;5
93025;4
93026;5
93027;5
93028;4
93029;5
93030;5
93031;5
93032;4
93033;4
93034;5
93035;4
93036;5
93037;4
93038;5
93039;5
93040;3
93041;3
93042;5
93043;5
93044;5
93045;5
93046;4
93047;4
93048;5
93049;4
93050;5
93051;5
93052;5
93053;3
93054;5
93055;5
93056;4
93057;5
93058;5
93059;4
93060;5
93061;5
93062;4
93063;1
93064;5
93065;3
93066;1
93067;5
93068;5
93069;2
93070;5
93071;1
93072;1
93073;1
93074;4
93075;5
93076;5
93077;5
93078;3
93079;5
93080;5
93081;5
93082;5
93083;5
93084;2
93085;5
93086;5
93087;1
93088;5
93089;5
93090;5
93091;5
93092;1
93093;5
93094;5
93095;5
93096;5
93097;5
93098;5
93099;5
93100;5
93101;4
93102;5
93103;5
93104;3
93105;5
93106;5
93107;5
93108;5
93109;5
93110;5
93111;3
93112;4
93113;3
93114;1
93115;1
93116;1
93117;1
93118;4
93119;5
93120;5
93121;3
93122;3
93123;5
93124;5
93125;4
93126;4
93127;4
93128;5
93129;5
93130;5
93131;5
93132;5
93133;1
93134;1
93135;5
93136;5
93137;5
93138;5
93139;5
93140;4
93141;5
93142;5
93143;5
93144;4
93145;5
93146;2
93147;5
93148;5
93149;5
93150;5
93151;5
93152;5
93153;5
93154;5
93155;5
93156;5
93157;5
93158;3
93159;5
93160;5
93161;1
93162;4
93163;4
93164;5
93165;3
93166;5
93167;5
93168;5
93169;5
93170;5
93171;5
93172;5
93173;5
93174;5
93175;5
93176;5
93177;5
93178;5
93179;5
93180;5
93181;5
93182;3
93183;4
93184;5
93185;4
93186;3
93187;5
93188;5
93189;5
93190;5
93191;5
93192;4
93193;4
93194;3
93195;5
93196;4
93197;5
93198;5
93199;5
93200;5
93201;5
93202;4
93203;5
93204;5
93205;5
93206;5
93207;5
93208;5
93209;5
93210;5
93211;5
93212;5
93213;4
93214;5
93215;5
93216;5
93217;5
93218;5
93219;5
93220;5
93221;4
93222;4
93223;5
93224;3
93225;1
93226;1
93227;4
93228;5
93229;5
93230;5
93231;5
93232;4
93233;4
93234;5
93235;5
93236;5
93237;5
93238;4
93239;4
93240;4
93241;5
93242;5
93243;5
93244;5
93245;1
93246;5
93247;5
93248;4
93249;4
93250;5
93251;5
93252;5
93253;1
93254;3
93255;4
93256;5
93257;4
93258;5
93259;1
93260;5
93261;5
93262;5
93263;5
93264;5
93265;5
93266;5
93267;5
93268;5
93269;5
93270;3
93271;4
93272;5
93273;5
93274;5
93275;3
93276;5
93277;5
93278;5
93279;5
93280;5
93281;3
93282;3
93283;3
93284;5
93285;4
93286;4
93287;5
93288;5
93289;5
93290;5
93291;5
93292;4
93293;5
93294;5
93295;5
93296;5
93297;5
93298;5
93299;5
93300;4
93301;5
93302;5
93303;5
93304;5
93305;4
93306;5
93307;5
93308;5
93309;5
93310;5
93311;5
93312;5
93313;5
93314;5
93315;5
93316;5
93317;5
93318;5
93319;5
93320;5
93321;4
93322;4
93323;4
93324;4
93325;4
93326;3
93327;5
93328;2
93329;5
93330;5
93331;4
93332;5
93333;5
93334;5
93335;5
93336;5
93337;3
93338;5
93339;5
93340;5
93341;4
93342;5
93343;5
93344;5
93345;5
93346;5
93347;5
93348;5
93349;5
93350;5
93351;5
93352;5
93353;5
93354;5
93355;5
93356;5
93357;5
93358;4
93359;5
93360;5
93361;4
93362;5
93363;5
93364;1
93365;5
93366;5
93367;5
93368;4
93369;5
93370;5
93371;4
93372;5
93373;5
93374;5
93375;4
93376;4
93377;5
93378;4
93379;5
93380;5
93381;5
93382;5
93383;3
93384;5
93385;5
93386;5
93387;5
93388;1
93389;2
93390;5
93391;4
93392;3
93393;5
93394;5
93395;4
93396;5
93397;5
93398;4
93399;3
93400;5
93401;5
93402;5
93403;5
93404;5
93405;5
93406;5
93407;5
93408;3
93409;5
93410;5
93411;5
93412;3
93413;5
93414;5
93415;4
93416;5
93417;3
93418;5
93419;4
93420;4
93421;5
93422;5
93423;5
93424;5
93425;5
93426;5
93427;5
93428;5
93429;5
93430;4
93431;1
93432;5
93433;5
93434;4
93435;5
93436;5
93437;5
93438;5
93439;4
93440;5
93441;5
93442;1
93443;5
93444;5
93445;5
93446;5
93447;5
93448;4
93449;3
93450;5
93451;5
93452;5
93453;5
93454;5
93455;5
93456;5
93457;5
93458;5
93459;5
93460;4
93461;5
93462;4
93463;4
93464;4
93465;3
93466;4
93467;5
93468;1
93469;5
93470;4
93471;5
93472;5
93473;5
93474;1
93475;4
93476;4
93477;5
93478;1
93479;3
93480;4
93481;5
93482;4
93483;2
93484;4
93485;2
93486;1
93487;5
93488;2
93489;1
93490;5
93491;3
93492;5
93493;5
93494;1
93495;5
93496;1
93497;5
93498;5
93499;5
93500;5
93501;4
93502;5
93503;5
93504;1
93505;5
93506;1
93507;5
93508;1
93509;5
93510;5
93511;5
93512;4
93513;5
93514;5
93515;5
93516;3
93517;5
93518;5
93519;5
93520;5
93521;5
93522;2
93523;5
93524;5
93525;5
93526;5
93527;5
93528;4
93529;5
93530;3
93531;5
93532;5
93533;1
93534;5
93535;5
93536;5
93537;5
93538;5
93539;5
93540;5
93541;5
93542;5
93543;4
93544;1
93545;5
93546;5
93547;5
93548;4
93549;2
93550;5
93551;4
93552;5
93553;4
93554;5
93555;5
93556;5
93557;5
93558;5
93559;5
93560;5
93561;5
93562;5
93563;5
93564;3
93565;5
93566;5
93567;5
93568;5
93569;5
93570;5
93571;5
93572;5
93573;5
93574;5
93575;5
93576;5
93577;5
93578;5
93579;3
93580;5
93581;5
93582;4
93583;4
93584;5
93585;4
93586;4
93587;4
93588;5
93589;5
93590;5
93591;5
93592;4
93593;5
93594;5
93595;5
93596;5
93597;5
93598;2
93599;1
93600;3
93601;3
93602;5
93603;5
93604;5
93605;4
93606;4
93607;5
93608;5
93609;5
93610;5
93611;3
93612;5
93613;1
93614;3
93615;4
93616;5
93617;5
93618;5
93619;5
93620;5
93621;5
93622;5
93623;4
93624;5
93625;5
93626;5
93627;5
93628;5
93629;5
93630;4
93631;5
93632;3
93633;5
93634;5
93635;4
93636;5
93637;5
93638;4
93639;3
93640;5
93641;5
93642;5
93643;4
93644;3
93645;5
93646;4
93647;5
93648;4
93649;5
93650;5
93651;5
93652;5
93653;5
93654;5
93655;4
93656;5
93657;5
93658;5
93659;5
93660;1
93661;5
93662;5
93663;4
93664;4
93665;4
93666;5
93667;5
93668;4
93669;3
93670;3
93671;5
93672;1
93673;4
93674;5
93675;4
93676;5
93677;4
93678;5
93679;5
93680;5
93681;5
93682;4
93683;3
93684;5
93685;5
93686;5
93687;5
93688;5
93689;5
93690;5
93691;5
93692;5
93693;1
93694;5
93695;5
93696;5
93697;5
93698;5
93699;5
93700;5
93701;5
93702;5
93703;5
93704;1
93705;4
93706;1
93707;4
93708;5
93709;5
93710;3
93711;3
93712;5
93713;5
93714;5
93715;5
93716;4
93717;3
93718;5
93719;2
93720;1
93721;5
93722;5
93723;5
93724;4
93725;5
93726;5
93727;5
93728;5
93729;5
93730;5
93731;3
93732;5
93733;5
93734;5
93735;3
93736;5
93737;5
93738;5
93739;5
93740;5
93741;5
93742;3
93743;5
93744;3
93745;5
93746;4
93747;4
93748;1
93749;2
93750;5
93751;5
93752;5
93753;5
93754;5
93755;5
93756;5
93757;3
93758;5
93759;5
93760;5
93761;5
93762;5
93763;4
93764;5
93765;5
93766;5
93767;4
93768;4
93769;5
93770;5
93771;1
93772;5
93773;5
93774;3
93775;5
93776;4
93777;5
93778;5
93779;5
93780;5
93781;5
93782;4
93783;5
93784;3
93785;5
93786;5
93787;5
93788;3
93789;5
93790;5
93791;5
93792;5
93793;5
93794;5
93795;5
93796;5
93797;5
93798;5
93799;3
93800;5
93801;5
93802;5
93803;4
93804;5
93805;3
93806;5
93807;2
93808;5
93809;5
93810;5
93811;3
93812;5
93813;3
93814;5
93815;5
93816;5
93817;5
93818;5
93819;2
93820;5
93821;4
93822;5
93823;5
93824;5
93825;3
93826;5
93827;4
93828;5
93829;4
93830;5
93831;4
93832;5
93833;5
93834;4
93835;5
93836;5
93837;2
93838;5
93839;5
93840;5
93841;5
93842;4
93843;5
93844;4
93845;5
93846;5
93847;5
93848;5
93849;5
93850;4
93851;5
93852;5
93853;5
93854;4
93855;5
93856;3
93857;1
93858;5
93859;4
93860;4
93861;4
93862;5
93863;2
93864;5
93865;5
93866;5
93867;5
93868;4
93869;5
93870;5
93871;4
93872;5
93873;5
93874;5
93875;5
93876;4
93877;5
93878;5
93879;5
93880;5
93881;3
93882;5
93883;5
93884;5
93885;5
93886;4
93887;4
93888;5
93889;4
93890;4
93891;1
93892;3
93893;5
93894;1
93895;5
93896;1
93897;4
93898;3
93899;3
93900;4
93901;4
93902;5
93903;5
93904;5
93905;4
93906;1
93907;2
93908;5
93909;5
93910;5
93911;5
93912;5
93913;5
93914;4
93915;5
93916;5
93917;4
93918;5
93919;5
93920;1
93921;1
93922;5
93923;3
93924;1
93925;4
93926;3
93927;5
93928;5
93929;5
93930;5
93931;3
93932;5
93933;5
93934;5
93935;5
93936;3
93937;1
93938;5
93939;5
93940;5
93941;3
93942;5
93943;3
93944;3
93945;3
93946;3
93947;3
93948;3
93949;3
93950;3
93951;3
93952;5
93953;5
93954;5
93955;5
93956;5
93957;5
93958;5
93959;5
93960;5
93961;5
93962;3
93963;3
93964;3
93965;5
93966;5
93967;5
93968;5
93969;4
93970;5
93971;5
93972;5
93973;4
93974;5
93975;5
93976;2
93977;5
93978;5
93979;5
93980;5
93981;5
93982;5
93983;5
93984;5
93985;5
93986;5
93987;5
93988;5
93989;4
93990;4
93991;5
93992;5
93993;4
93994;3
93995;5
93996;5
93997;4
93998;3
93999;3
94000;5
94001;4
94002;5
94003;3
94004;3
94005;4
94006;2
94007;5
94008;5
94009;5
94010;5
94011;5
94012;5
94013;3
94014;5
94015;5
94016;5
94017;5
94018;5
94019;5
94020;1
94021;4
94022;5
94023;5
94024;5
94025;5
94026;3
94027;3
94028;3
94029;5
94030;5
94031;5
94032;4
94033;5
94034;3
94035;5
94036;5
94037;5
94038;2
94039;4
94040;5
94041;3
94042;4
94043;5
94044;5
94045;1
94046;5
94047;5
94048;3
94049;5
94050;5
94051;4
94052;5
94053;4
94054;5
94055;5
94056;5
94057;3
94058;5
94059;4
94060;4
94061;5
94062;1
94063;5
94064;5
94065;4
94066;5
94067;5
94068;1
94069;4
94070;3
94071;4
94072;5
94073;5
94074;5
94075;4
94076;5
94077;5
94078;5
94079;5
94080;5
94081;5
94082;5
94083;5
94084;5
94085;5
94086;5
94087;5
94088;5
94089;4
94090;4
94091;5
94092;5
94093;5
94094;4
94095;4
94096;5
94097;4
94098;4
94099;5
94100;5
94101;4
94102;5
94103;5
94104;5
94105;2
94106;2
94107;5
94108;4
94109;4
94110;5
94111;5
94112;5
94113;4
94114;5
94115;5
94116;5
94117;5
94118;5
94119;5
94120;5
94121;3
94122;4
94123;5
94124;5
94125;5
94126;5
94127;3
94128;3
94129;5
94130;1
94131;4
94132;5
94133;4
94134;5
94135;5
94136;2
94137;3
94138;5
94139;5
94140;4
94141;3
94142;2
94143;5
94144;5
94145;5
94146;5
94147;5
94148;5
94149;3
94150;3
94151;4
94152;4
94153;3
94154;3
94155;5
94156;4
94157;4
94158;1
94159;5
94160;1
94161;1
94162;2
94163;4
94164;5
94165;5
94166;5
94167;4
94168;5
94169;2
94170;5
94171;5
94172;5
94173;5
94174;2
94175;5
94176;5
94177;5
94178;5
94179;5
94180;4
94181;1
94182;5
94183;5
94184;5
94185;5
94186;5
94187;5
94188;5
94189;5
94190;5
94191;3
94192;3
94193;5
94194;2
94195;5
94196;5
94197;5
94198;5
94199;5
94200;5
94201;3
94202;4
94203;5
94204;5
94205;5
94206;4
94207;4
94208;4
94209;5
94210;5
94211;4
94212;5
94213;5
94214;5
94215;4
94216;3
94217;5
94218;5
94219;5
94220;5
94221;5
94222;1
94223;5
94224;5
94225;5
94226;5
94227;5
94228;5
94229;3
94230;5
94231;5
94232;5
94233;5
94234;5
94235;5
94236;5
94237;5
94238;1
94239;5
94240;5
94241;3
94242;3
94243;4
94244;4
94245;5
94246;5
94247;5
94248;5
94249;4
94250;4
94251;3
94252;5
94253;5
94254;5
94255;5
94256;5
94257;5
94258;4
94259;5
94260;4
94261;5
94262;5
94263;4
94264;5
94265;5
94266;5
94267;4
94268;2
94269;5
94270;5
94271;5
94272;4
94273;5
94274;5
94275;5
94276;5
94277;5
94278;5
94279;5
94280;5
94281;5
94282;5
94283;5
94284;4
94285;5
94286;4
94287;5
94288;5
94289;5
94290;5
94291;3
94292;5
94293;5
94294;4
94295;4
94296;4
94297;5
94298;5
94299;5
94300;5
94301;5
94302;5
94303;1
94304;5
94305;5
94306;5
94307;3
94308;5
94309;5
94310;4
94311;5
94312;5
94313;2
94314;3
94315;1
94316;1
94317;1
94318;5
94319;4
94320;2
94321;1
94322;5
94323;4
94324;2
94325;5
94326;3
94327;1
94328;5
94329;1
94330;1
94331;3
94332;5
94333;1
94334;5
94335;5
94336;5
94337;5
94338;1
94339;4
94340;5
94341;5
94342;5
94343;3
94344;5
94345;5
94346;5
94347;3
94348;5
94349;1
94350;1
94351;5
94352;3
94353;4
94354;5
94355;1
94356;5
94357;5
94358;4
94359;5
94360;5
94361;5
94362;4
94363;5
94364;5
94365;5
94366;2
94367;5
94368;5
94369;5
94370;4
94371;5
94372;5
94373;5
94374;5
94375;5
94376;5
94377;5
94378;4
94379;5
94380;5
94381;5
94382;5
94383;4
94384;5
94385;5
94386;5
94387;5
94388;5
94389;4
94390;4
94391;4
94392;4
94393;5
94394;3
94395;5
94396;5
94397;5
94398;5
94399;5
94400;5
94401;4
94402;5
94403;5
94404;5
94405;3
94406;5
94407;5
94408;5
94409;5
94410;5
94411;4
94412;1
94413;5
94414;5
94415;4
94416;4
94417;5
94418;3
94419;1
94420;4
94421;1
94422;5
94423;4
94424;5
94425;5
94426;5
94427;5
94428;4
94429;5
94430;5
94431;5
94432;4
94433;4
94434;5
94435;5
94436;5
94437;5
94438;5
94439;5
94440;5
94441;5
94442;5
94443;5
94444;5
94445;5
94446;5
94447;4
94448;5
94449;5
94450;4
94451;5
94452;5
94453;5
94454;4
94455;5
94456;5
94457;3
94458;4
94459;4
94460;4
94461;5
94462;5
94463;5
94464;5
94465;1
94466;4
94467;5
94468;5
94469;5
94470;5
94471;4
94472;5
94473;4
94474;5
94475;3
94476;5
94477;5
94478;5
94479;4
94480;4
94481;1
94482;5
94483;5
94484;2
94485;5
94486;5
94487;5
94488;5
94489;5
94490;5
94491;5
94492;5
94493;5
94494;5
94495;3
94496;5
94497;5
94498;5
94499;4
94500;3
94501;3
94502;3
94503;3
94504;5
94505;4
94506;5
94507;5
94508;4
94509;5
94510;5
94511;5
94512;5
94513;5
94514;5
94515;4
94516;4
94517;4
94518;5
94519;5
94520;5
94521;5
94522;5
94523;5
94524;5
94525;5
94526;5
94527;1
94528;5
94529;5
94530;5
94531;5
94532;5
94533;5
94534;5
94535;5
94536;5
94537;5
94538;5
94539;4
94540;5
94541;5
94542;5
94543;5
94544;3
94545;2
94546;5
94547;5
94548;5
94549;5
94550;5
94551;5
94552;5
94553;5
94554;4
94555;1
94556;5
94557;4
94558;5
94559;3
94560;5
94561;4
94562;5
94563;4
94564;3
94565;5
94566;5
94567;5
94568;5
94569;5
94570;5
94571;4
94572;2
94573;5
94574;4
94575;5
94576;4
94577;5
94578;2
94579;5
94580;3
94581;3
94582;5
94583;5
94584;5
94585;5
94586;5
94587;5
94588;5
94589;5
94590;4
94591;1
94592;5
94593;5
94594;3
94595;2
94596;3
94597;5
94598;5
94599;5
94600;3
94601;4
94602;4
94603;5
94604;4
94605;4
94606;4
94607;5
94608;4
94609;4
94610;5
94611;5
94612;5
94613;4
94614;5
94615;4
94616;1
94617;5
94618;4
94619;5
94620;5
94621;4
94622;5
94623;1
94624;4
94625;1
94626;5
94627;5
94628;4
94629;3
94630;5
94631;5
94632;5
94633;5
94634;4
94635;5
94636;5
94637;4
94638;5
94639;5
94640;5
94641;5
94642;5
94643;3
94644;3
94645;3
94646;3
94647;3
94648;3
94649;3
94650;3
94651;3
94652;3
94653;5
94654;4
94655;4
94656;5
94657;5
94658;4
94659;5
94660;5
94661;3
94662;3
94663;3
94664;5
94665;5
94666;4
94667;2
94668;5
94669;5
94670;1
94671;5
94672;5
94673;5
94674;5
94675;1
94676;3
94677;5
94678;5
94679;3
94680;4
94681;5
94682;5
94683;4
94684;5
94685;5
94686;5
94687;1
94688;1
94689;5
94690;5
94691;5
94692;5
94693;5
94694;3
94695;3
94696;3
94697;3
94698;3
94699;5
94700;4
94701;5
94702;5
94703;3
94704;4
94705;3
94706;5
94707;5
94708;3
94709;3
94710;5
94711;5
94712;5
94713;5
94714;5
94715;5
94716;5
94717;5
94718;5
94719;5
94720;5
94721;5
